0x21,0x00,0x22,0x40,0x27,0xe0,0xaa,0x80,0xaa,0xa0,0xac,0xe0,0xa9,0x00,0xab,0xc0,0xfe,0x40,0x01,0x80,0x0e,0x60,0x00,0x00, //8F73
0x04,0x00,0x7f,0xc0,0x08,0x00,0x3f,0x80,0x11,0x00,0xff,0xe0,0x31,0x80,0x5f,0x40,0x91,0x20,0x11,0x00,0x1f,0x00,0x00,0x00, //8F74
0x00,0xc0,0xef,0x40,0xaa,0x80,0xff,0xe0,0xa8,0x20,0xee,0x40,0xb3,0xe0,0xad,0x40,0xe5,0x40,0x0b,0xe0,0x10,0x40,0x00,0x00, //8F75
0x21,0x00,0x22,0x40,0xf7,0xe0,0x02,0x80,0x52,0xa0,0x54,0xe0,0x52,0x00,0x1b,0xc0,0xe6,0x40,0x01,0x80,0x0e,0x60,0x00,0x00, //8F76
0x01,0xc0,0x7e,0x40,0x24,0x80,0xff,0xe0,0xa0,0xa0,0x3f,0xc0,0x4a,0x80,0xaa,0x80,0x17,0xe0,0x20,0x80,0xc0,0x80,0x00,0x00, //8F77
0xf1,0x00,0xa2,0x40,0xf7,0xe0,0xa2,0x80,0xf2,0xa0,0xa4,0xe0,0xf2,0x00,0x1b,0xc0,0xd6,0x40,0x11,0x80,0x6e,0x60,0x00,0x00, //8F78
0x04,0x80,0x89,0x00,0x4f,0xe0,0x19,0x00,0x09,0x00,0x0f,0xc0,0x29,0x00,0x2f,0xc0,0x49,0x00,0x49,0x00,0x8f,0xe0,0x00,0x00, //8F79
0x20,0x60,0x4f,0x80,0x88,0x80,0x2f,0xe0,0x48,0x80,0xcb,0xe0,0x4a,0x20,0x4b,0xe0,0x4a,0x20,0x52,0x20,0x53,0xe0,0x00,0x00, //8F7A
0x20,0x00,0x20,0x00,0x3f,0xe0,0x40,0x20,0x5e,0x20,0x92,0x20,0x1e,0x20,0x12,0x20,0x1e,0x20,0x00,0x20,0x00,0xc0,0x00,0x00, //8F7B
0x20,0x60,0x27,0x80,0xf4,0x80,0x27,0xe0,0x74,0x80,0x65,0xe0,0xa5,0x20,0xa5,0xe0,0x25,0x20,0x29,0x20,0x29,0xe0,0x00,0x00, //8F7C
0x02,0x00,0xfa,0x00,0x43,0xe0,0x74,0x20,0x57,0x20,0xd5,0x20,0xb7,0x20,0x25,0x20,0x27,0x20,0x40,0x20,0x80,0xc0,0x00,0x00, //8F7D
0x41,0x00,0x2f,0xe0,0x04,0x40,0x87,0xc0,0x40,0x00,0x0f,0xc0,0x00,0x80,0x41,0x00,0x5f,0xe0,0x81,0x00,0x83,0x00,0x00,0x00, //8F7E
0x44,0x80,0x29,0x00,0x8f,0xe0,0x59,0x00,0x0f,0xc0,0x49,0x00,0x8f,0xe0,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x00,0x00, //8F80
0x4e,0xe0,0x2a,0xa0,0x0e,0xe0,0x8a,0xa0,0x4e,0xe0,0x08,0x20,0x0b,0xa0,0x49,0x20,0x4b,0xa0,0x89,0x20,0x8b,0xa0,0x00,0x00, //8F81
0x01,0xe0,0x7e,0x00,0x42,0x00,0x7f,0xe0,0x42,0x00,0x5f,0xc0,0x50,0x40,0x5f,0xc0,0x50,0x40,0x90,0x40,0x9f,0xc0,0x00,0x00, //8F82
0x21,0x00,0x41,0xc0,0x97,0x00,0x61,0x00,0x45,0x40,0xf5,0x40,0x25,0x40,0xa7,0xc0,0xa9,0x00,0xa9,0x20,0x21,0xe0,0x00,0x00, //8F83
0x45,0x40,0x25,0x40,0x05,0x40,0x0a,0x80,0x0a,0x80,0xe5,0x40,0x25,0x40,0x25,0x40,0x20,0x00,0x50,0x00,0x8f,0xe0,0x00,0x00, //8F84
0x42,0x80,0x2f,0xe0,0x05,0x40,0x06,0xc0,0x04,0x40,0xe7,0xc0,0x20,0x80,0x2f,0xe0,0x22,0x80,0x50,0x80,0x8f,0xe0,0x00,0x00, //8F85
0xf9,0x00,0x27,0xe0,0xfa,0x40,0xab,0xc0,0xa8,0x00,0xdb,0xe0,0x88,0x40,0x88,0x80,0xfb,0xe0,0x88,0x80,0xf9,0x80,0x00,0x00, //8F86
0x45,0xe0,0x54,0x80,0x55,0xe0,0x55,0x20,0x55,0xe0,0x55,0x20,0x55,0xe0,0x55,0x20,0x55,0xe0,0x94,0x00,0x85,0x20,0x00,0x00, //8F87
0x20,0x00,0x23,0x80,0x3a,0x80,0x4a,0x80,0xca,0x80,0x52,0x80,0x52,0xa0,0x34,0xe0,0x20,0x00,0x58,0x00,0x87,0xe0,0x00,0x00, //8F88
0x40,0x00,0x47,0xe0,0xf1,0x20,0x11,0x20,0x21,0x20,0x51,0x20,0xe1,0x20,0x51,0x20,0x42,0x20,0x42,0x20,0x44,0xc0,0x00,0x00, //8F89
0xfc,0x60,0x03,0x80,0x7a,0x00,0x4b,0xe0,0x4a,0x40,0x7a,0x40,0x42,0x40,0x42,0x40,0x42,0x40,0x84,0x40,0x84,0x40,0x00,0x00, //8F8A
0x3f,0x80,0x20,0x80,0x3f,0x80,0x08,0x40,0x7f,0x80,0x09,0x00,0xff,0xe0,0x10,0x80,0x3f,0x80,0xd0,0x80,0x1f,0x80,0x00,0x00, //8F8B
0x0f,0xe0,0xea,0xa0,0xaf,0xe0,0xa1,0x40,0xe7,0xe0,0xa1,0x80,0xaf,0xe0,0xa2,0x40,0xe7,0xc0,0x1a,0x40,0x03,0xc0,0x00,0x00, //8F8C
0x42,0x40,0x2f,0xc0,0x02,0x80,0x82,0x80,0x5f,0xe0,0x01,0x00,0x07,0xc0,0x5c,0x40,0x47,0xc0,0x84,0x40,0x87,0xc0,0x00,0x00, //8F8D
0x02,0x00,0x7f,0xe0,0x40,0x00,0x49,0x00,0x7f,0xe0,0x49,0x00,0x49,0x00,0x4f,0x00,0x40,0x00,0x95,0x40,0xa5,0x20,0x00,0x00, //8F8E
0x21,0x00,0x41,0x20,0x97,0xe0,0x61,0x40,0x4f,0xe0,0xf1,0x00,0x23,0xe0,0xae,0x20,0xa3,0xe0,0xa2,0x20,0x23,0xe0,0x00,0x00, //8F8F
0x7f,0xe0,0x49,0x20,0x7f,0xe0,0x04,0x40,0x3f,0x80,0x05,0x00,0xff,0xe0,0x10,0x40,0x3f,0xc0,0xd0,0x40,0x1f,0xc0,0x00,0x00, //8F90
0x04,0x00,0x3f,0x80,0x04,0x80,0xff,0xe0,0x04,0x80,0x3f,0x80,0x04,0x00,0xff,0xe0,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80, //8F91
0x11,0x00,0xff,0xe0,0x4a,0x40,0x7f,0xc0,0x1e,0x80,0x05,0x00,0xff,0xe0,0x30,0x80,0xdf,0x80,0x10,0x80,0x1f,0x80,0x00,0x00, //8F92
0x11,0x00,0xff,0xe0,0x11,0x00,0xf7,0xa0,0x01,0x40,0xf7,0xe0,0x01,0x00,0xf3,0xe0,0x95,0x20,0x91,0x20,0xf1,0xe0,0x00,0x00, //8F93
0x01,0x00,0xf1,0x20,0x07,0xa0,0xf1,0x40,0x07,0xe0,0xf1,0x80,0x03,0xe0,0xf6,0x20,0x93,0xe0,0x92,0x20,0xf3,0xe0,0x00,0x00, //8F94
0x01,0x00,0x79,0x00,0x49,0x00,0x7b,0xe0,0x49,0x20,0x79,0x20,0x49,0x20,0x4d,0x20,0x7a,0x20,0xc2,0x20,0x04,0xc0,0x00,0x00, //8F95
0x20,0x00,0x53,0xe0,0x89,0x20,0x71,0x20,0x21,0x20,0xf9,0x40,0x21,0x40,0xa8,0x80,0xa8,0x80,0x21,0x40,0x62,0x20,0x00,0x00, //8F96
0x08,0x00,0x08,0x00,0x08,0x00,0xff,0xe0,0x10,0x80,0x10,0x80,0x20,0x80,0x39,0x00,0x07,0x00,0x0c,0x80,0x70,0x40,0x00,0x00, //8F97
0x02,0x00,0x7f,0xe0,0x40,0x00,0x4f,0xc0,0x42,0x80,0x41,0x00,0x5f,0xe0,0x41,0x20,0x41,0x40,0x81,0x00,0x83,0x00,0x00,0x00, //8F98
0x21,0x00,0x42,0x80,0x94,0x40,0x2b,0xa0,0x41,0x00,0xcf,0xe0,0x41,0x00,0x45,0x40,0x45,0x20,0x49,0x20,0x43,0x00,0x00,0x00, //8F99
0x10,0x00,0xfd,0xe0,0x25,0x20,0x65,0x20,0x19,0x20,0x15,0xe0,0x60,0x00,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //8F9A
0x2e,0x80,0x5a,0x80,0x8b,0xe0,0x7e,0xa0,0x2a,0xa0,0xfa,0xa0,0x2e,0xa0,0xaa,0xa0,0xab,0xa0,0x2e,0xa0,0xf9,0x40,0x00,0x00, //8F9B
0xf1,0x00,0x92,0x80,0xa4,0x40,0xcb,0xa0,0xa1,0x00,0x97,0xe0,0x91,0x00,0x95,0x40,0xe5,0x40,0x89,0x20,0x83,0x00,0x00,0x00, //8F9C
0x28,0x00,0x2f,0xc0,0x54,0x80,0x47,0x80,0xc4,0x80,0x5f,0xe0,0x44,0x00,0x4f,0xe0,0x52,0xa0,0x45,0x20,0x4a,0x40,0x00,0x00, //8F9D
0x25,0x40,0x2f,0xe0,0x4a,0xa0,0x42,0x80,0xc7,0xc0,0x44,0x40,0x47,0xc0,0x44,0x40,0x47,0xc0,0x44,0x40,0x48,0x20,0x00,0x00, //8F9E
0x75,0x40,0x57,0xc0,0x52,0x80,0x7f,0xe0,0x54,0x40,0x59,0x20,0x77,0xc0,0x51,0x40,0x52,0x40,0x92,0x40,0xb4,0x80,0x00,0x00, //8F9F
0xff,0xc0,0x80,0x00,0x81,0x80,0x9e,0x00,0x90,0x00,0x9f,0xc0,0x91,0x00,0x91,0x00,0xa1,0x00,0x80,0x00,0xff,0xe0,0x00,0x00, //8FA0
0x0d,0x00,0x71,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0xff,0xe0,0x11,0x00,0x11,0x00,0x21,0x00,0x21,0x00,0x41,0x00,0x00,0x00, //8FA1
0x00,0x00,0xff,0xe0,0x08,0x20,0x08,0x20,0x10,0x20,0x60,0xc0,0x00,0x00,0x7f,0xc0,0x40,0x40,0x40,0x40,0x7f,0xc0,0x00,0x00, //8FA2
0x09,0x20,0xf5,0x40,0x91,0x00,0x97,0xc0,0x94,0x40,0x97,0xc0,0x94,0x40,0xf7,0xc0,0x04,0x40,0x04,0x40,0x04,0xc0,0x00,0x00, //8FA3
0x04,0x00,0xff,0xe0,0x20,0x80,0x11,0x00,0xff,0xe0,0x91,0x20,0xa1,0xe0,0xdf,0x20,0x91,0x20,0x9f,0x20,0x80,0x60,0x00,0x00, //8FA4
0x03,0xc0,0xf2,0x40,0x93,0xc0,0x92,0x40,0x93,0xc0,0x90,0x00,0x97,0xe0,0xf4,0x20,0x07,0xe0,0x04,0x20,0x07,0xe0,0x00,0x00, //8FA5
0x24,0x80,0xff,0xe0,0x91,0x20,0x1f,0x00,0x40,0xc0,0x7f,0x00,0x40,0x20,0x7f,0xe0,0x20,0x80,0x20,0x80,0x3f,0x80,0x00,0x00, //8FA6
0x93,0xc0,0x55,0x20,0x10,0x40,0x37,0xe0,0x52,0x40,0x90,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x1b,0x00,0xe0,0xe0,0x00,0x00, //8FA7
0x04,0x00,0x7f,0xc0,0x11,0x00,0x11,0x00,0xff,0xe0,0x08,0x00,0xff,0xe0,0x11,0x00,0x31,0x00,0x0f,0x00,0x70,0xc0,0x00,0x00, //8FA8
0x43,0xc0,0x42,0x40,0xf3,0xc0,0x52,0x40,0x53,0xc0,0x90,0x00,0x97,0xe0,0xd4,0x20,0x27,0xe0,0x54,0x20,0x87,0xe0,0x00,0x00, //8FA9
0x04,0x00,0xff,0xe0,0xa4,0xa0,0x15,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x21,0x80,0x00,0x00, //8FAA
0x20,0x60,0x2f,0x80,0xa2,0x20,0x69,0x40,0x24,0x00,0x20,0x40,0x6f,0xe0,0xa0,0x40,0x24,0x40,0x22,0x40,0x20,0xc0,0x00,0x00, //8FAB
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x24,0x80,0x24,0x40,0x44,0x20,0x84,0x20,0x04,0x00,0x04,0x00,0x0c,0x00,0x00,0x00, //8FAC
0x04,0x00,0x04,0x00,0x24,0x80,0x24,0x40,0x44,0x20,0x84,0x20,0x0c,0x80,0x01,0x00,0x02,0x00,0x0c,0x00,0xf0,0x00,0x00,0x00, //8FAD
0x04,0x00,0x44,0x40,0x24,0x80,0x04,0x00,0xff,0xe0,0x80,0x20,0x9f,0x20,0x91,0x20,0x91,0x20,0x9f,0x20,0x80,0x60,0x00,0x00, //8FAE
0x02,0x00,0x7f,0xe0,0x40,0x00,0x42,0x00,0x42,0x00,0x42,0x00,0x5f,0xc0,0x42,0x00,0x42,0x00,0x82,0x00,0xbf,0xe0,0x00,0x00, //8FAF
0x02,0x00,0x7f,0xe0,0x40,0x00,0x42,0x00,0x42,0x00,0x5f,0xe0,0x42,0x00,0x47,0x00,0x4a,0x80,0x92,0x40,0xa2,0x20,0x00,0x00, //8FB0
0x02,0x00,0x7f,0xe0,0x40,0x80,0x54,0x80,0x51,0xe0,0x7e,0xa0,0x42,0xa0,0x7a,0xa0,0x4a,0x40,0xba,0x40,0x86,0xa0,0x00,0x00, //8FB1
0x10,0x20,0x7c,0x40,0x29,0x80,0xfe,0x00,0x44,0x20,0x7c,0x40,0x45,0x80,0x7c,0x00,0x10,0x20,0xfe,0x40,0x11,0x80,0x00,0x00, //8FB2
0x3f,0x80,0x01,0x00,0x06,0x00,0xe4,0xa0,0x2e,0xc0,0x24,0x80,0x2e,0x80,0x44,0x40,0x5f,0x40,0x84,0x20,0x0c,0x00,0x00,0x00, //8FB3
0x21,0x00,0x21,0x00,0xf5,0x40,0x25,0x20,0x29,0x20,0x31,0x00,0xe3,0x20,0x20,0x40,0x20,0x80,0x21,0x00,0x66,0x00,0x00,0x00, //8FB4
0x20,0x00,0x27,0xe0,0xf1,0x20,0x21,0x20,0x22,0x20,0x34,0xc0,0xe0,0x00,0x27,0xe0,0x24,0x20,0x24,0x20,0x67,0xe0,0x00,0x00, //8FB5
0x24,0x80,0xff,0xe0,0x91,0x20,0x11,0x80,0x3e,0x00,0x04,0x00,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x0c,0x00,0x00,0x00, //8FB6
0x21,0x00,0x2f,0xe0,0xf1,0x40,0x2f,0xe0,0x21,0x40,0x37,0xc0,0xe1,0x00,0x25,0xc0,0x25,0x00,0x27,0x00,0x69,0xe0,0x00,0x00, //8FB7
0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x71,0x00,0x11,0x00,0xff,0xe0,0x11,0x00,0x21,0x00,0x41,0x00,0x00,0x00, //8FB8
0x3f,0x00,0x21,0x00,0x3f,0x00,0x21,0x00,0x3f,0x00,0x00,0x00,0xff,0xc0,0x80,0x40,0xff,0xc0,0x80,0x40,0xff,0xc0,0x00,0x00, //8FB9
0x07,0xe0,0xf1,0x20,0x91,0x20,0x91,0x20,0xf2,0x20,0x94,0xc0,0x90,0x00,0x97,0xe0,0xf4,0x20,0x04,0x20,0x07,0xe0,0x00,0x00, //8FBA
0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00,0xfb,0xe0,0x8a,0x20,0xfb,0xe0,0x8a,0x20,0xfb,0xe0,0x00,0x00, //8FBB
0x22,0x80,0x22,0x80,0xf4,0x40,0x24,0x40,0x68,0x20,0x61,0x00,0xa1,0x00,0xa2,0x00,0x22,0x40,0x24,0x60,0x2f,0xa0,0x00,0x00, //8FBC
0x21,0x00,0x29,0x20,0xf5,0x40,0x21,0x00,0x77,0xc0,0x64,0x40,0xa7,0xc0,0xa4,0x40,0x27,0xc0,0x24,0x40,0x24,0xc0,0x00,0x00, //8FBD
0x21,0x00,0x27,0xc0,0xf2,0x80,0x2f,0xe0,0x74,0x40,0x67,0xc0,0xa4,0x40,0xa7,0xc0,0x21,0x00,0x2f,0xe0,0x21,0x00,0x00,0x00, //8FBE
0x22,0x40,0x24,0x80,0xf7,0xe0,0x2c,0x80,0x77,0xe0,0x64,0x80,0xa7,0xe0,0xa4,0x80,0x27,0xe0,0x20,0x00,0x2a,0xa0,0x00,0x00, //8FBF
0x40,0x00,0x2f,0xe0,0x02,0x20,0x82,0x20,0x44,0x20,0x08,0xc0,0x00,0x00,0x4f,0xe0,0x48,0x20,0x88,0x20,0x8f,0xe0,0x00,0x00, //8FC0
0x41,0x00,0x29,0x20,0x05,0x40,0x81,0x00,0x4f,0xe0,0x08,0x20,0x0f,0xe0,0x48,0x20,0x4f,0xe0,0x88,0x20,0x88,0x60,0x00,0x00, //8FC1
0x42,0x00,0x2a,0x00,0x0b,0xc0,0x8a,0x00,0x5f,0xe0,0x02,0x00,0x0a,0x40,0x52,0x20,0x46,0x80,0x81,0x00,0x9e,0x00,0x00,0x00, //8FC2
0x44,0x00,0x24,0xe0,0x1e,0xa0,0x84,0xa0,0x4e,0xe0,0x0c,0xa0,0x14,0xa0,0x54,0xe0,0x44,0xa0,0x84,0xa0,0x84,0xe0,0x00,0x00, //8FC3
0x21,0x00,0x27,0xc0,0xa9,0x00,0xb4,0x40,0xaf,0xe0,0x24,0x40,0x2f,0xe0,0x22,0x80,0x52,0x80,0x44,0xa0,0x88,0xe0,0x00,0x00, //8FC4
0x11,0x00,0x22,0x00,0x3f,0xc0,0x62,0x00,0xbf,0xc0,0x22,0x00,0x22,0x00,0x3f,0xc0,0x00,0x00,0x52,0x40,0x89,0x20,0x00,0x00, //8FC5
0xf7,0xc0,0x92,0x40,0x92,0x40,0xf4,0x80,0x90,0x00,0x97,0xc0,0x94,0x40,0xf7,0xc0,0x00,0x00,0x52,0x40,0x89,0x20,0x00,0x00, //8FC6
0x02,0x00,0x7f,0xe0,0x40,0x00,0xc0,0x00,0x5f,0xc0,0x42,0x00,0xd2,0x00,0x53,0xc0,0x52,0x00,0x92,0x00,0xbf,0xe0,0x00,0x00, //8FC7
0x04,0x00,0x24,0x80,0x44,0x40,0x84,0xa0,0x07,0x00,0x0c,0x00,0x3f,0xc0,0xd0,0x40,0x1f,0xc0,0x10,0x40,0x1f,0xc0,0x00,0x00, //8FC8
0x01,0x00,0xe9,0x20,0x45,0x40,0x41,0x00,0x77,0xc0,0xd4,0x40,0x57,0xc0,0x54,0x40,0x57,0xc0,0x74,0x40,0x04,0xc0,0x00,0x00, //8FC9
0x02,0x40,0xf4,0x80,0x47,0xe0,0x4c,0x80,0x77,0xe0,0xd4,0x80,0x57,0xe0,0x54,0x80,0x57,0xe0,0x70,0x00,0x0a,0xa0,0x00,0x00, //8FCA
0x44,0x40,0x42,0x80,0xf7,0xe0,0x11,0x00,0x21,0x00,0x47,0xe0,0xe1,0x00,0x51,0x00,0x47,0xe0,0x41,0x00,0x41,0x00,0x00,0x00, //8FCB
0x34,0x00,0xe4,0x00,0x27,0xe0,0xe9,0x00,0x21,0x00,0x75,0x40,0x65,0x20,0xa9,0x20,0x21,0x00,0x21,0x00,0x23,0x00,0x00,0x00, //8FCC
0x04,0x00,0x7f,0xc0,0x11,0x00,0xff,0xe0,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x04,0x00,0xff,0xe0,0x04,0x00,0x00,0x00, //8FCD
0x42,0x00,0x7b,0xe0,0xa4,0x80,0x10,0x40,0x03,0x80,0x3c,0x00,0x04,0x00,0xff,0xe0,0x0a,0x00,0x31,0x80,0xc0,0x60,0x00,0x00, //8FCE
0x20,0x80,0xa7,0xe0,0xa4,0x00,0x24,0x80,0xf4,0x80,0x27,0xe0,0x74,0x80,0x64,0x80,0xa4,0x80,0x28,0x80,0x2b,0xe0,0x00,0x00, //8FCF
0x23,0xe0,0x41,0x20,0x91,0x20,0x61,0x20,0x4a,0x40,0xf8,0x00,0x23,0xe0,0xaa,0x20,0xaa,0x20,0xaa,0x20,0x23,0xe0,0x00,0x00, //8FD0
0x04,0x00,0x44,0x40,0x24,0x80,0x04,0x00,0x7f,0xc0,0x40,0x40,0x7f,0xc0,0x40,0x40,0x7f,0xc0,0x40,0x40,0x40,0xc0,0x00,0x00, //8FD1
0x11,0x00,0xff,0xe0,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x7f,0xc0,0x40,0x40,0x7f,0xc0,0x40,0x40,0x7f,0xc0,0x00,0x00, //8FD2
0x11,0x00,0xff,0xe0,0x11,0x00,0x20,0xc0,0xa7,0x20,0x65,0x40,0x20,0x40,0x6f,0xe0,0xa4,0x40,0x22,0x40,0x20,0xc0,0x00,0x00, //8FD3
0x11,0x00,0xff,0xe0,0x22,0x00,0x3f,0xc0,0x64,0x00,0xbf,0x80,0x24,0x00,0x3f,0xc0,0x00,0x00,0x52,0x40,0x89,0x20,0x00,0x00, //8FD4
0x43,0x00,0x9c,0xe0,0x24,0x00,0x5f,0x00,0xd5,0xe0,0x5f,0x40,0x55,0x40,0x5f,0x40,0x44,0x40,0x47,0x40,0x5c,0xc0,0x00,0x00, //8FD5
0x24,0x80,0xff,0xe0,0x80,0x20,0x3f,0x80,0x20,0x80,0x3f,0x80,0x04,0x00,0xff,0xe0,0x32,0x40,0xd1,0x80,0x1c,0x60,0x00,0x00, //8FD6
0xf2,0x40,0x02,0x40,0xf2,0x40,0x04,0x20,0xf4,0x20,0x00,0x00,0xf1,0x00,0x01,0x00,0xf2,0x40,0x92,0x60,0xf7,0xa0,0x00,0x00, //8FD7
0xf7,0xe0,0x00,0x80,0xf0,0x80,0x00,0x80,0xf2,0x80,0x02,0xe0,0xf2,0x80,0x02,0x80,0xf2,0x80,0x92,0x80,0xf7,0xe0,0x00,0x00, //8FD8
0xf7,0xe0,0x01,0x20,0xf1,0x20,0x02,0x20,0xf4,0xc0,0x00,0x00,0xf7,0xe0,0x04,0x20,0xf4,0x20,0x94,0x20,0xf7,0xe0,0x00,0x00, //8FD9
0xf4,0x40,0x02,0x80,0xf7,0xe0,0x01,0x00,0xf1,0x00,0x07,0xe0,0xf1,0x00,0x01,0x00,0xf7,0xe0,0x91,0x00,0xf1,0x00,0x00,0x00, //8FDA
0x1f,0x00,0x22,0x00,0x7f,0xc0,0xc4,0x40,0x7f,0xc0,0x18,0x00,0x64,0x20,0x1b,0x40,0xe6,0x80,0x1a,0x40,0xe6,0x20,0x00,0x00, //8FDB
0x24,0x80,0x15,0x00,0xff,0xe0,0x91,0x20,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x40,0x40,0x00,0x00, //8FDC
0x20,0xc0,0xaf,0x20,0x25,0x40,0x6f,0xe0,0xa4,0x40,0x22,0x40,0xff,0xe0,0x4a,0x40,0x53,0xc0,0x60,0x40,0x7f,0xc0,0x00,0x00, //8FDD
0x27,0xe0,0x50,0x80,0x88,0x80,0x70,0x80,0x22,0x80,0xfa,0xe0,0x22,0x80,0xaa,0x80,0xaa,0x80,0x32,0x80,0xe7,0xe0,0x00,0x00, //8FDE
0x20,0xc0,0x57,0x00,0x81,0x00,0x6f,0xe0,0x25,0x40,0xf7,0xc0,0x25,0x40,0xa7,0xc0,0xa1,0x00,0x31,0x00,0xef,0xe0,0x00,0x00, //8FDF
0x21,0x00,0x57,0xc0,0x82,0x80,0x6f,0xe0,0x25,0x40,0xf7,0xc0,0x25,0x40,0xa7,0xc0,0xa1,0x00,0x31,0x00,0xef,0xe0,0x00,0x00, //8FE0
0xf1,0x00,0x97,0xc0,0xa2,0x80,0xcf,0xe0,0xa4,0x40,0x97,0xc0,0x94,0x40,0x97,0xc0,0xe1,0x00,0x8f,0xe0,0x81,0x00,0x00,0x00, //8FE1
0x50,0x80,0xfa,0xa0,0x52,0xa0,0x20,0x80,0xfb,0xe0,0xaa,0x20,0xfb,0xe0,0x22,0x20,0xfb,0xe0,0x22,0x20,0x22,0x60,0x00,0x00, //8FE2
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x07,0xc0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0xff,0xe0,0x00,0x00, //8FE3
0x04,0x00,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x24,0x00,0x14,0x00,0x0c,0x00,0x04,0x00,0x1b,0x00,0xe0,0xe0,0x00,0x00, //8FE4
0x3f,0x80,0x01,0x00,0x02,0x20,0xf5,0x40,0x15,0x80,0x24,0x80,0x44,0x40,0x84,0x20,0x0c,0x00,0x00,0x00,0x7f,0xc0,0x00,0x00, //8FE5
0x01,0x80,0x3e,0x00,0x04,0x00,0x7f,0xc0,0x24,0x80,0xff,0xe0,0x24,0x80,0x7f,0xc0,0x15,0x00,0x24,0x80,0xc4,0x60,0x00,0x00, //8FE6
0xff,0xe0,0x80,0x20,0x00,0x00,0x1f,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x21,0x00,0x21,0x00,0x41,0x20,0x81,0xe0,0x00,0x00, //8FE7
0x0c,0x20,0x70,0xa0,0x10,0xa0,0xfe,0xa0,0x54,0xa0,0xfe,0xa0,0x54,0xa0,0xfe,0xa0,0x38,0x20,0x54,0x20,0x92,0x60,0x00,0x00, //8FE8
0x21,0x40,0x21,0x20,0x2f,0xe0,0xe8,0x80,0x28,0x80,0x2e,0xa0,0x2a,0xa0,0x2a,0x40,0xd2,0xc0,0x15,0x40,0x22,0x20,0x00,0x00, //8FE9
0x27,0xc0,0x24,0x40,0x27,0xc0,0xf4,0x40,0x2f,0xe0,0x22,0x00,0x27,0xe0,0x2a,0xa0,0xc4,0xa0,0x09,0x20,0x02,0x40,0x00,0x00, //8FEA
0x21,0x00,0x2f,0xe0,0x24,0x40,0xea,0xa0,0x27,0xc0,0x22,0x80,0x2f,0xe0,0x31,0x00,0xc6,0xa0,0x1c,0x40,0x07,0x20,0x00,0x00, //8FEB
0x41,0x00,0x4f,0xe0,0xf4,0x40,0x52,0xa0,0x57,0xc0,0x92,0x80,0x97,0xe0,0xd1,0x00,0x26,0xa0,0x5c,0x40,0x87,0x20,0x00,0x00, //8FEC
0x44,0x40,0x24,0x80,0xff,0xe0,0x91,0x20,0x1f,0x00,0x04,0x00,0x7f,0xc0,0x44,0x40,0x44,0x40,0x44,0xc0,0x04,0x00,0x00,0x00, //8FED
0x21,0x00,0x27,0xc0,0xb1,0x00,0xa7,0xc0,0xa1,0x00,0x2f,0xe0,0x24,0x40,0x27,0xc0,0x24,0x40,0x27,0xc0,0x24,0x40,0x00,0x00, //8FEE
0x2f,0xe0,0x22,0x00,0xf7,0xc0,0x24,0x40,0x2f,0xe0,0x2a,0xa0,0xea,0x40,0x23,0xc0,0x2e,0x40,0x21,0x80,0x6e,0x60,0x00,0x00, //8FEF
0x08,0x00,0x1f,0x00,0x71,0x00,0x0e,0x00,0x1b,0x00,0xe0,0xe0,0x04,0x00,0xff,0xe0,0x0e,0x00,0x35,0x80,0xc4,0x60,0x00,0x00, //8FF0
0x21,0x00,0x21,0x00,0xf7,0xe0,0x21,0x00,0x71,0x00,0x65,0x00,0xa5,0x00,0xa3,0x00,0x21,0x00,0x22,0x80,0x2c,0x60,0x00,0x00, //8FF1
0x44,0x00,0x27,0x00,0x09,0x00,0x8f,0xc0,0x42,0x40,0x1f,0xe0,0x02,0x40,0x4f,0xc0,0x42,0x00,0x82,0x00,0x86,0x00,0x00,0x00, //8FF2
0x21,0x40,0x21,0x20,0xa1,0x00,0x6f,0xe0,0x21,0x00,0x21,0x00,0x62,0x80,0xa2,0x80,0x24,0x40,0x24,0x40,0x28,0x20,0x00,0x00, //8FF3
